StarID,ProperName,X,Y,Z
501,,303.57421,7.96125,163.35659
502,,312.28871,8.20153,92.25189
503,,160.17762,4.23178,74.43449
504,,5540.43278,146.44943,11204.1134
505,,449.42798,11.88358,602.65773
506,,57.10421,1.51266,-552.61088
507,,232.03094,6.1478,197.67263
508,,65.35222,1.73605,-39.97471
509,,89.0069,2.38269,15.24361
510,,187.19842,5.01154,0.3969
511,,198.86586,5.33866,-110.96102
512,,17.61502,0.47586,478.1443
513,,161.9181,4.37834,-70.5594
514,,135.378,3.67464,-4.46196
515,,8401008.24152,228660.86493,-5419481.03924
516,,95.16202,2.59792,-138.50643
517,,10.61349,0.28992,17.28321
518,,80.74929,2.21323,-167.40265
519,,417.86747,11.45715,-79.57965
520,,212.18418,5.84441,-4.58721
521,,16.79028,0.46247,-19.37355
522,,7.18804,0.19811,-16.02952
523,,135.04307,3.73201,-28.75763
524,,87.85805,2.42944,76.13068
525,,103.11429,2.85159,182.00563
526,,117.84791,3.2641,301.38694
527,,193.78829,5.38222,-88.76785
528,,141.22992,3.95478,-46.01069
529,,90.50562,2.54098,83.70358
530,,131.06004,3.68494,271.17158
531,,58.43363,1.64436,-209.3843
532,,9572542.53352,269537.87166,-2879892.14722
533,,165.98,4.67869,-219.81613
534,,121.60493,3.43595,-115.96131
535,,306.87397,8.68952,157.03159
536,,237.86001,6.77066,-93.73966
537,,74.9949,2.13672,7.65426
538,,117.34602,3.36283,112.50729
539,,171.15172,4.92451,93.17313
540,,67.2874,1.9365,-73.68021
541,,130.99698,3.77236,198.10581
542,,443.00964,12.7669,-209.45562
543,,11.97684,0.34546,6.64763
544,,208.0118,6.02946,138.54506
545,,160.91783,4.66867,-117.32673
546,,161.97896,4.70855,-74.26182
547,,138.975,4.04448,385.53234
548,,4131242.34275,120498.44913,9105949.52924
549,,229.97904,6.72247,345.30825
550,,186.8015,5.48748,28.45458
551,,517.50161,15.25688,-56.80377
552,,405.47873,11.96501,-156.46005
553,,98.17224,2.90173,-24.0307
554,,204.18414,6.03918,36.27259
555,,109.76684,3.24931,-8.35304
556,,144.13545,4.26711,62.68082
557,,201.32681,5.96384,-571.61298
558,,1293.73703,38.39324,1276.93209
559,,35.9266,1.07157,-15.33631
560,,117.26655,3.50006,292.83047
561,,253.62847,7.57614,95.17177
562,,172.50216,5.15343,104.23151
563,,903.96522,27.04704,-932.06243
564,,150.45531,4.51276,4.89082
565,,485.61072,14.56695,566.46882
566,,210.87696,6.33998,-170.09755
567,,492.25618,14.80218,-707.55045
568,,53.3162,1.60548,-3.37993
569,,225.20255,6.80487,-133.29038
570,,225.21499,6.81116,-133.26903
571,,392.73451,11.88867,309.22202
572,,192.81197,5.83905,-186.1859
573,,188.37266,5.74848,-160.47179
574,,143.21298,4.37108,314.96238
575,,156.76432,4.78589,215.66907
576,,52.56785,1.60815,33.9849
577,,109.6581,3.36627,46.218
578,,2314.59106,71.12679,214.33148
579,,235.93156,7.25248,-80.45102
580,,139.37305,4.30043,16.81378
581,,105.26967,3.25825,201.39655
582,,18.15783,0.56285,226.02849
583,,121.86496,3.79045,-34.61613
584,,198.76826,6.18568,-117.42818
585,,136.47069,4.24912,-58.05811
586,,153.38308,4.77855,-119.5888
587,,165.17068,5.14646,43.73444
588,,61.15226,1.90868,197.34512
589,,250.06447,7.82547,174.23301
590,,169.91493,5.32767,180.75804
591,,4120464.49632,129310.22775,9110710.79551
592,,237.14819,7.46278,25.7934
593,,76.60255,2.41105,-133.12481
594,,146.14254,4.60098,-59.15684
595,,19.24586,0.60663,-81.65292
596,,68.25431,2.15346,226.32896
597,,264.36834,8.35547,99.18587
598,,43.30963,1.37186,-38.86481
599,,403.35713,12.81216,-209.16605
600,,51.90886,1.65454,19.90029
601,,152.8563,4.8735,-47.88858
602,,168.73446,5.38118,22.83611
603,,121.39334,3.88116,3.53064
604,,190.50252,6.12607,-291.67817
605,,43.78062,1.40903,-20.75843
606,,95.50192,3.07411,47.53794
607,,645.39923,20.79458,-125.90827
608,,136.16426,4.39048,-27.99706
609,,105.44224,3.41551,-90.03842
610,,98.82428,3.20569,-445.78719
611,,74.39801,2.425,-110.40615
612,,585.42152,19.13331,182.46654
613,,336.58938,11.04887,242.40225
614,,166.19711,5.45635,75.15542
615,,29.72468,0.97814,-13.12899
616,,84.07809,2.76953,52.58424
617,,55.30486,1.82942,-98.37145
618,,140.59976,4.65574,86.77883
619,,185.74118,6.16952,-354.20636
620,,27.28981,0.90683,-394.31266
621,,85.90044,2.85841,-86.30664
622,,220.67148,7.34318,290.60029
623,,61.06079,2.03192,82.64463
624,,142.4095,4.7416,119.89512
625,,75.34099,2.50996,63.58621
626,,164.78671,5.50381,-386.46636
627,,345.76409,11.57106,6.60804
628,,297.26838,9.952,-41.38518
629,,81.0362,2.71483,65.74048
630,,51.98815,1.74323,-116.46225
631,,347.04037,11.63825,-519.66578
632,,163.27782,5.49505,-172.42538
633,,110.74149,3.73092,84.06081
634,,149.24392,5.03889,-6.64698
635,,74.15988,2.51874,-30.7486
636,,230.82219,7.85551,-22.18151
637,,209.54841,7.13648,83.63136
638,,138.89883,4.73308,-27.33985
639,,135.37065,4.63843,108.60059
640,,25.88021,0.88844,37.78684
641,,86.2184,2.96758,-7.32748
642,,133.01682,4.59371,-120.48899
643,,178.69806,6.17398,-222.84868
644,,124.35717,4.33526,-31.54805
645,,174.51661,6.08557,-836.67225
646,,260.088,9.07004,-88.01103
647,,92.93977,3.24723,-12.31715
648,,22.07351,0.77139,-109.52702
649,,226.34721,7.91673,129.9065
650,,119.73686,4.18823,-99.15806
651,,104.16445,3.65064,63.59936
652,,129.71771,4.54767,-75.03432
653,,160.62779,5.63316,-162.88492
654,,83.1425,2.92469,-55.12613
655,,60.41859,2.13018,82.59193
656,,222.07441,7.83611,-125.29405
657,,289.44265,10.23,24.96867
658,,174.12258,6.20179,106.26465
659,,98.99691,3.52915,290.31323
660,,212.29974,7.59487,-354.43546
661,,159.12349,5.69509,-125.66322
662,,177.54479,6.35472,-489.59659
663,,307.21475,10.99866,-13.14074
664,,96.0351,3.44565,-91.66128
665,,113.74693,4.08497,-134.31598
666,,212.69418,7.63912,121.55606
667,,213.88748,7.69746,194.22645
668,,26.70216,0.96428,-7.07182
669,,219.63595,7.94087,151.0235
670,,100.87,3.65137,-15.66907
671,,240.27134,8.71611,-154.35789
672,,94.63623,3.44982,-88.13438
673,,351.24365,12.83168,21.13237
674,,86.64097,3.16794,34.89546
675,,246.37232,9.0186,-85.96965
676,Alpheratz,25.99003,0.95143,14.4701
677,,293.15202,10.75512,352.65594
678,,193.36258,7.10187,-300.18576
679,,410.16319,15.07919,-514.16364
680,,39.46987,1.45216,4.58165
681,,258.03186,9.49996,232.14775
682,,311.09932,11.46338,-303.51559
683,,915.71528,33.7707,-1235.79486
684,,154.71165,5.70784,-89.63074
685,,20.89095,0.77111,6.56108
686,,120.03378,4.43318,-53.71459
687,,64.40619,2.38223,45.01886
688,,36.17155,1.34156,-83.30231
689,,42.31488,1.57048,54.85876
690,,358.22979,13.31476,-42.69605
691,,98.99029,3.68215,36.57881
692,,426.24906,15.86308,84.23783
693,,207.60412,7.74656,411.34455
694,,393.65368,14.7066,-124.79526
695,,67.62976,2.53555,90.64442
696,,93.92442,3.54514,-333.01051
697,,26.50217,1.00464,19.71609
698,,167.25708,6.36553,-6.49605
699,,42.74146,1.62931,151.30312
700,,120.4528,4.60063,-156.11869
701,,186.70211,7.14333,47.07646
702,,664254.36177,25428.60416,-9977881.51507
703,,163.14194,6.24569,-113.44595
704,,123.60583,4.73716,-288.04276
705,,116.72413,4.47415,-87.20726
706,,3.44773,0.13229,61.47961
707,,79.33808,3.05023,-85.32346
708,,85.2268,3.27869,12.01972
709,,1020.39518,39.28261,-141.64299
710,,160.16209,6.17496,138.55143
711,,103.68789,3.99764,-181.65786
712,,238.21402,9.18592,203.56613
713,,500.86169,19.38114,-239.59111
714,,115.96252,4.48919,55.26038
715,,734.68974,28.4508,8.88614
716,,215.22842,8.34504,-200.28049
717,,3241.04175,125.68872,-2340.90808
718,,292.81913,11.36957,-119.46504
719,,344.7679,13.42831,-169.95225
720,,75.59269,2.95112,17.19353
721,,12.73574,0.49758,29.25201
722,,118.52001,4.64992,-46.02125
723,,816.62782,32.05678,558.91628
724,,42.17308,1.65573,-35.08595
725,,83.66049,3.28669,99.27925
726,,101.76085,3.99936,54.71469
727,,84.97473,3.35313,27.97979
728,,83.90006,3.31078,-115.57673
729,,125.97757,4.97403,-88.58071
730,,39.33773,1.55346,20.62615
731,,94.11966,3.71697,16.35456
732,,234.04664,9.24424,-105.93107
733,,145.89537,5.76597,60.97003
734,,61.12998,2.4169,-102.9556
735,,46.98013,1.85809,40.64587
736,,20.76924,0.82193,-10.64671
737,,203.59732,8.05743,-109.84937
738,,107.60655,4.2616,39.03595
739,,7287.80967,289.3339,-5426.66971
740,,212.79357,8.46014,-259.33542
741,,468.68399,18.65279,-559.2681
742,,203.18899,8.11004,-243.78169
743,,116.1873,4.64286,-91.79775
744,Caph,8.55533,0.34242,14.33485
745,,147.90887,5.92091,146.59701
746,,158.85168,6.36922,61.21551
747,,195.44987,7.84268,-119.76159
748,,58.19248,2.33553,57.67845
749,,162.18604,6.5247,147.4613
750,,154.18293,6.20359,-2.02591
751,,47.48867,1.91662,30.25104
752,,40.93685,1.65503,19.3511
753,,24.73005,1.0015,53.24893
754,,156.28768,6.34608,-119.51553
755,,260.76681,10.59834,-435.3855
756,,95.98121,3.90478,-86.14918
757,,49.41639,2.01155,15.62633
758,,20.84145,0.84896,114.94517
759,,60.55675,2.472,-32.209
760,,63.37851,2.59756,-55.22633
761,,365.90938,14.99679,601.51373
762,,153.11586,6.28225,39.39691
763,,29.95017,1.23028,-30.7674
764,,131.81482,5.41521,0.16599
765,,138.94857,5.73838,145.97303
766,,68.40966,2.82725,23.7302
767,,237.27113,9.80666,5.15691
768,,519.7792,21.49021,-110.91077
769,,472.78238,19.62322,-85.03407
770,,50.87588,2.11268,-34.48921
771,,175.64993,7.29802,62.45915
772,,425.87208,17.7319,-365.97166
773,,88.82025,3.71031,-199.94669
774,,227.50217,9.51736,-238.90157
775,,113.87474,4.76629,-44.62449
776,,139.0399,5.83043,-176.44428
777,,96.37508,4.04187,186.63013
778,,306.77904,12.86761,154.30905
779,,443.60988,18.60975,559.52482
780,,171.05263,7.21039,-255.66298
781,,8465643.67807,357122.75915,-5310870.02767
782,,982.4557,41.55352,1529.32639
783,,103.10884,4.36154,-207.80316
784,,115.16022,4.87369,-87.8542
785,,35.57829,1.5108,-22.10082
786,,159.78217,6.78661,-10.28175
787,,5021.23828,214.22577,3715.34297
788,,54.25613,2.32323,-47.029
789,,167.69882,7.18086,59.04862
790,,79.10451,3.38841,-9.49898
791,,166.35901,7.14184,225.24748
792,,48.61411,2.08756,-32.56038
793,,363.74222,15.6533,670.94202
794,,69.54405,2.99387,10.34493
795,,213.82259,9.20747,43.2174
796,,63.02035,2.71523,-120.13133
797,,274.44348,11.83085,344.39262
798,,188.14433,8.11115,42.47698
799,,33.96841,1.46554,-40.90639
800,,654.94251,28.35635,55.42298
801,,372.41266,16.12471,-16.67425
802,,23.64033,1.02591,-117.25341
803,,160.0318,6.94911,-158.32856
804,,586.12791,25.46749,42.73441
805,,170.32465,7.40512,25.71364
806,,101.60059,4.41814,96.29895
807,,95.32429,4.14871,-207.99179
808,,146.40009,6.38202,-71.07574
809,,8781258.5826,383731.28039,-4768883.30847
810,,564.82019,24.72807,548.0583
811,,97.62926,4.27812,19.25363
812,,10.04987,0.44044,-73.66576
813,,46.61883,2.0444,-92.7669
814,,95.57253,4.19495,100.42381
815,,138.82361,6.09356,-625.7833
816,,96.36799,4.23055,-15.23333
817,,17.09356,0.75181,-88.03886
818,,64.15558,2.82258,923.69633
819,,181.41607,7.98372,120.37273
820,,13.16837,0.57996,128.69283
821,,72.27821,3.18344,57.37317
822,,288.80694,12.72507,136.02105
823,,152.12577,6.71581,186.75177
824,,222.1023,9.80598,240.98214
825,,126.5191,5.58607,-68.29767
826,,213.6716,9.4423,177.24497
827,,194.78356,8.61623,-52.88935
828,,63.10836,2.79212,-305.05456
829,,76.88555,3.4089,-88.98214
830,,8351671.1177,370813.90277,-5487448.09462
831,,153.91229,6.83654,-56.02465
832,,90.24818,4.0094,190.65079
833,,229.38615,10.23295,109.65203
834,,445.63222,19.91454,773.43985
835,,230.01717,10.31561,283.16787
836,,205.21184,9.20579,265.35051
837,,62.34359,2.80329,-179.57944
838,,54.71941,2.46425,-5.03167
839,,213.90343,9.63913,222.28871
840,,239.25522,10.80477,-100.5246
841,,342.94283,15.49343,115.86677
842,,93.35926,4.22128,-104.31642
843,,150.28121,6.81077,-142.87234
844,,71.64575,3.24802,-17.86053
845,,96.34613,4.36826,-20.12354
846,,50.44602,2.29148,82.37144
847,,303.79892,13.8159,-32.17662
848,,174.98428,7.96725,-103.09419
849,,156.78314,7.14556,-40.44932
850,,240.17234,10.9545,131.37057
851,,68.42344,3.12425,-233.46893
852,,129.80839,5.93645,31.42472
853,,336.73249,15.41367,430.09203
854,,74.65987,3.42082,20.35065
855,,83.07453,3.80665,128.8712
856,,176.48496,8.12238,115.30663
857,,86.00641,3.96968,111.46511
858,,303.8497,14.03359,519.97671
859,,218.12835,10.10658,-190.61438
860,,48.23416,2.23789,-56.10085
861,,80.512,3.7371,-162.6094
862,,1448.58574,67.26787,439.0427
863,,19.14426,0.88929,-63.57521
864,,108.09652,5.02481,160.77229
865,,62.55735,2.90957,14.25134
866,,342.99463,15.95697,13.79502
867,,110.88151,5.16964,26.08227
868,,54.8501,2.5576,1.97074
869,,330.17233,15.4278,470.15192
870,,132.75854,6.20712,-185.64031
871,,63.51319,2.97088,-14.18887
872,,141.08409,6.62391,226.19132
873,,97.96462,4.60406,-78.76479
874,,116.87999,5.49783,169.25294
875,,319.6971,15.03827,527.83244
876,,266.26226,12.52667,-107.33659
877,,30.07181,1.41533,-101.68149
878,,90.08558,4.2406,69.1363
879,,174.39071,8.20931,-121.61347
880,,343.43918,16.17596,216.8719
881,,69.09985,3.2557,-108.52803
882,,215.19203,10.15028,267.73046
883,,222.09776,10.47925,255.8755
884,,214.75598,10.13522,127.5819
885,,430.93722,20.49465,-106.78922
886,,193.70978,9.21971,-117.51774
887,,40.54333,1.93537,45.25427
888,,724.86,34.60566,-659.20345
889,,293.55487,14.01546,629.19169
890,,276.51093,13.21948,-10.02746
891,,209.01425,10.00858,-70.31126
892,,97.41684,4.66607,126.83921
893,,68.96151,3.31956,39.14212
894,,103.54417,5.0012,25.36761
895,,25.35717,1.22623,-2.57153
896,,40.90082,1.97798,3.73287
897,,1089.87257,52.70732,-209.68453
898,,275.96425,13.36898,19.96503
899,,8951388.98067,434468.63433,4436651.02554
900,,120.85163,5.87446,190.56769
901,,10.218,0.49736,-226.52648
902,,118.48695,5.76947,-15.35689
903,,89.759,4.37255,105.39261
904,,256.99402,12.52471,-14.93201
905,,247.62904,12.15294,26.84825
906,,376.10593,18.4701,70.71629
907,,234.96394,11.55467,32.84491
908,,18.1832,0.89448,-5.03756
909,,152.39038,7.51372,-57.73048
910,,181.60894,8.95484,-103.46373
911,,149.49347,7.37505,-127.26066
912,,55.67247,2.74761,-35.92269
913,,533.70937,26.39766,-339.16705
914,,14.68444,0.7277,23.85172
915,,769.11006,38.16188,945.63384
916,,44.08725,2.18845,159.00305
917,,29.33612,1.45679,17.26673
918,,49.12359,2.44713,21.71156
919,,213.42353,10.63189,-31.39895
920,,81.69101,4.0983,-27.69662
921,,233.05645,11.69433,169.11002
922,,31.01218,1.55939,-36.52294
923,,393.12826,19.77128,-7.71829
924,,336.5435,16.92908,286.77263
925,,130.41728,6.5632,-191.78339
926,,174.83611,8.79991,-120.13419
927,,30.33713,1.52968,-50.37386
928,,157.47862,7.95934,-83.13426
929,,100.63388,5.09145,-5.41829
930,,121.82153,6.16498,-41.05154
931,,45.31395,2.29414,5.66867
932,,123.48891,6.2522,82.40092
933,,19.55637,0.99018,-30.70402
934,,246.24153,12.46838,-21.8666
935,,120.86682,6.12623,-52.95463
936,,35.65725,1.80821,-206.13595
937,,282.73901,14.33949,-91.8157
938,,243.56637,12.3589,393.51922
939,,37.95874,1.9264,-118.91775
940,,842.4731,42.76681,1687.71911
941,,47.81172,2.42717,8.72461
942,,90.93429,4.62021,-107.19692
943,,261.22764,13.28908,387.22499
944,,173.21955,8.82282,93.09791
945,,143.08366,7.29801,-24.49667
946,,26.53896,1.35425,-21.69571
947,,137.00668,6.99864,191.16356
948,,17.81337,0.91263,-12.5514
949,,469.52049,24.08428,731.51494
950,,81.18791,4.17069,42.33798
951,,89.91766,4.62813,-58.9943
952,,126.24794,6.50176,20.33898
953,,57.77607,2.97796,-18.30498
954,,68.66949,3.54969,37.2151
955,,203.10608,10.50263,459.51766
956,,435.84887,22.54474,-605.34651
957,,149.31708,7.72561,184.56726
958,,94.77758,4.90392,-33.98678
959,,77.68196,4.02024,-55.5801
960,,205.39877,10.67368,-40.59379
961,,215.2141,11.19606,-140.15069
962,,84.21767,4.38151,-35.48021
963,,122.16197,6.36102,-472.21773
964,,92.86418,4.84057,-84.23575
965,,112.35077,5.88012,125.61916
966,,350.39445,18.34527,-1.40666
967,,133.1388,6.99032,57.89196
968,,3842.25702,201.75494,-5444.33653
969,,80.4329,4.22386,43.92614
970,,188.92648,9.92791,215.19608
971,,160.28719,8.43563,-39.46382
972,,22.86487,1.20469,11.71635
973,,30.29654,1.59923,-49.55643
974,,93.7536,4.95094,-11.67504
975,,5818028.12913,307484.32441,-8127484.36349
976,,261.15686,13.80238,212.07003
977,,318.19851,16.81721,-43.09348
978,,101.01201,5.34418,110.35525
979,,62.87173,3.33187,85.47149
980,,192.4356,10.20773,215.39583
981,,178.2456,9.47077,-57.78448
982,,140.14357,7.44994,149.31737
983,,90.05609,4.80451,-47.51765
984,,73.37695,3.91961,61.44355
985,,538.43792,28.76556,-146.14124
986,,7205074.86771,385901.46809,6923725.60169
987,,319.09283,17.09209,132.73278
988,,134.56733,7.22195,-164.64758
989,,87.69212,4.71283,-75.39097
990,,58.94893,3.17422,-92.68648
991,,491.05913,26.52808,-75.33801
992,,86.80758,4.7094,-160.82201
993,,173.97031,9.45215,180.16288
994,,48.31856,2.63163,17.83711
995,,190.47434,10.39657,-287.25859
996,,480.05605,26.20723,302.80347
997,,39.14252,2.13734,10.18453
998,,60.40248,3.2983,-24.52296
